Voter key,Name,Seat,Party,Polarization,Democratic agreement,Republican agreement
CAMPBELL OF ORRINGTON,R. Campbell of Orrington,H-130,Republican,0.5287172071362528,0.2932489451476793,0.8858350951374208
CARDONE OF BANGOR,B. Cardone of Bangor,H-127,Democratic,-0.6912162328645896,0.9603580562659848,0.2138284250960307
CARNEY OF CAPE ELIZABETH,A. Carney of Cape Elizabeth,H-30/S-29,Democratic,-0.676967138532499,0.9596602972399152,0.2222222222222222
CARNEY OF CUMBERLAND,A. Carney of Cape Elizabeth,H-30/S-29,Democratic,-0.676967138532499,0.9596602972399152,0.2222222222222222
CEBRA OF NAPLES,R. Cebra of Naples,H-101/H-68,Republican,0.5743053216451407,0.2482269503546099,0.8863232682060391
CLOUTIER OF LEWISTON,K. Cloutier of Lewiston,H-60,Democratic,-0.6987628786259396,0.933806146572104,0.1843971631205673
COLLINGS OF PORTLAND,B. Collings of Portland,H-42,Democratic,-0.6997743776956343,0.9575289575289576,0.2036082474226804
COOPER OF YARMOUTH,J. Cooper of Yarmouth,H-47,Democratic,-0.6466266868717333,0.965451055662188,0.2596153846153846
COREY OF WINDHAM,P. Corey of Windham,H-25,Republican,0.3463441229050196,0.4069319640564827,0.7724935732647815
COSTAIN OF PLYMOUTH,D. Costain of Plymouth,H-100,Republican,0.7380873427966564,0.1506493506493506,0.9662337662337662
CRAVEN OF LEWISTON,M. Craven of Lewiston,H-59,Democratic,-0.7360356765882546,0.965197215777262,0.1670533642691415
CROCKETT OF PORTLAND,W. Crockett of Portland,H-43,Democratic,-0.7364218852755267,0.9549763033175356,0.1540284360189573
CUDDY OF WINTERPORT,S. Cuddy of Winterport,H-98,Democratic,-0.7064367517361035,0.9376623376623376,0.187012987012987
CURTIS OF MADISON,P. Curtis of Madison,H-111/H-86,Republican,0.6330765587955081,0.2312138728323699,0.9884393063583816
DENK OF KENNEBUNK,D. Denk of Kennebunk,H-9,Democratic,-0.6845248042811191,0.9757575757575756,0.1878787878787878
DILLINGHAM OF OXFORD,K. Dillingham of Oxford,H-72,Republican,0.6402754153300244,0.2215988779803646,0.922752808988764
DODGE OF BELFAST,J. Dodge of Belfast,H-97,Democratic,-0.7722808001137356,0.981981981981982,0.1328828828828828
DOORE OF AUGUSTA,D. Doore of Augusta,H-85,Democratic,-0.687996761619332,0.9699115044247788,0.226950354609929
DRINKWATER OF MILFORD,G. Drinkwater of Milford,H-121,Republican,0.7128920142900265,0.160377358490566,0.9504716981132076
DUNPHY OF OLD TOWN,M. Dunphy of Old Town,H-122,Democratic,-0.6894330692896996,0.9587096774193548,0.2196382428940568
EVANGELOS OF FRIENDSHIP,J. Evangelos of Friendship,H-49/H-91,Independent,-0.5988913697801224,0.8668341708542714,0.2135678391959799
FARNSWORTH OF PORTLAND,R. Farnsworth of Portland,H-37,Democratic,-0.6742463240690145,0.9693486590038314,0.236084452975048
FAULKINGHAM OF WINTER HARBOR,B. Faulkingham of Winter Harbor,H-136,Republican,0.6706285816142462,0.1918158567774936,0.928388746803069
FAY OF RAYMOND,J. Fay of Raymond,H-66,Democratic,-0.6033961917002707,0.9103260869565216,0.2680272108843537
FECTEAU OF AUGUSTA,R. Fecteau of Augusta,H-11,Democratic,-0.3113454169082919,0.7414104882459313,0.404524886877828
FECTEAU OF BIDDEFORD,R. Fecteau of Augusta,H-11,Democratic,-0.3113454169082919,0.7414104882459313,0.404524886877828
FOLEY OF BIDDEFORD,V. Foley of Biddeford,H-12,Democratic,-0.6099623327861159,0.9487179487179488,0.2564102564102564
FOSTER OF DEXTER,S. Foster of Dexter,H-104,Republican,0.7534485547927207,0.1241379310344827,0.9632183908045976
GATTINE OF WESTBROOK,D. Gattine of Westbrook,H-34,Democratic,-0.6645485650699698,0.9900398406374502,0.2554890219560878
GIDEON OF FREEPORT,S. Gideon of Freeport,H-48,Democratic,-0.6571317690136854,0.9816326530612244,0.2535787321063394
GRAMLICH OF OLD ORCHARD BEACH,L. Gramlich of Old Orchard Beach,H-13,Democratic,-0.7617824228594117,0.9626168224299064,0.1261682242990654
GRIFFIN OF LEVANT,A. Griffin of Levant,H-102,Republican,0.7561859843538717,0.1295843520782396,0.980440097799511
GROHOSKI OF ELLSWORTH,N. Grohoski of Ellsworth,H-132/S-7,Democratic,-0.7232541202344356,0.9369158878504672,0.1518691588785046
HAGGAN OF HAMPDEN,D. Haggan of Hampden,H-101,Republican,0.653407853213763,0.2138728323699422,0.9551374819102748
HALL OF WILTON,R. Hall of Wilton,H-114,Republican,0.6955557146070978,0.1873589164785553,0.948081264108352
HANDY OF LEWISTON,J. Handy of Lewiston,H-58,Democratic,-0.6670353122946384,0.9601518026565464,0.2281368821292775
HANINGTON OF LINCOLN,S. Hanington of Lincoln,H-142,Republican,0.5994230533299173,0.2338709677419354,0.9171717171717172
HANLEY OF PITTSTON,J. Hanley of Pittston,H-87,Republican,0.7036365894026311,0.1592797783933518,0.9431345353675452
HARNETT OF GARDINER,T. Harnett of Gardiner,H-83,Democratic,-0.752248702013981,0.9659863945578232,0.1496598639455782
HARRINGTON OF SANFORD,M. Harrington of Sanford,H-19,Republican,0.5446278284672754,0.276510067114094,0.8817204301075269
HEAD OF BETHEL,F. Head of Bethel,H-117,Republican,0.6587024331174248,0.2151162790697674,0.9548762736535662
HEPLER OF WOOLWICH,A. Hepler of Woolwich,H-53,Democratic,-0.652550212316801,0.9110576923076924,0.2115384615384615
HICKMAN OF WINTHROP,C. Hickman of Winthrop,S-14,Democratic,-0.6101174682894199,0.916256157635468,0.2673267326732673
HICKMAN OF KENNEBEC,C. Hickman of Winthrop,S-14,Democratic,-0.6101174682894199,0.916256157635468,0.2673267326732673
HIGGINS OF DOVERFOXCROFT,N. Higgins of Dover-Foxcroft,H-120,Independent,0.0079295343252582,0.5971074380165289,0.6190476190476191
HOBBS OF WELLS,D. Hobbs of Wells,H-7,Democratic,-0.6142207970587035,0.9222222222222224,0.25
HUBBELL OF BAR HARBOR,B. Hubbell of Bar Harbor,H-135,Democratic,-0.660928771839732,0.971264367816092,0.2514395393474088
HUTCHINS OF PENOBSCOT,S. Hutchins of Penobscot,H-131,Republican,0.7321057932833187,0.1362530413625304,0.927007299270073
HYMANSON OF YORK,P. Hymanson of York,H-4,Democratic,-0.6492486231751059,0.9329829172141918,0.2407894736842105
INGWERSEN OF ARUNDEL,H. Ingwersen of Arundel,H-10,Democratic,-0.5693502493865061,0.9352941176470588,0.2823529411764706
JAVNER OF CHESTER,K. Javner of Chester,H-141,Republican,0.7192809249326635,0.1534246575342465,0.9616438356164384
JOHANSEN OF MONTICELLO,C. Johansen of Monticello,H-145,Republican,0.6965917753735626,0.1331316187594553,0.8909090909090909
JORGENSEN OF PORTLAND,E. Jorgensen of Portland,H-41,Democratic,-0.6522098102008697,0.9662698412698412,0.2504970178926441
KESCHL OF BELGRADE,D. Keschl of Belgrade,H-76/H-83,Republican,0.5588727688313402,0.2808988764044944,0.904494382022472
KESSLER OF SOUTH PORTLAND,C. Kessler of South Portland,H-32,Democratic,-0.7380642933421862,0.9508196721311476,0.1498829039812646
KINNEY OF KNOX,M. Kinney of Knox,H-99,Republican,0.6522862752449768,0.214586255259467,0.9410112359550562
KORNFIELD OF BANGOR,V. Kornfield of Bangor,H-125,Democratic,-0.631030773657226,0.9636015325670498,0.2783109404990403
KRYZAK OF ACTON,T. Kryzak of Acton,H-20,Republican,0.6873355302638665,0.1780415430267062,0.9495548961424332
LANDRY OF FARMINGTON,H. Landry of Farmington,H-113,Democratic,-0.4095659639440108,0.777511961722488,0.3564593301435406
LOCKMAN OF BRADLEY,L. Lockman of Bradley,H-137,Republican,0.6455828172328396,0.1643286573146292,0.8775100401606426
LOCKMAN OF AMHERST,L. Lockman of Bradley,H-137,Republican,0.6455828172328396,0.1643286573146292,0.8775100401606426
LYFORD OF EDDINGTON,P. Lyford of Eddington,H-129,Republican,0.6593154644294045,0.1789617486338797,0.9001367989056087
MADIGAN OF WATERVILLE,C. Madigan of Waterville,H-110,Democratic,-0.6844103098713413,0.9619289340101524,0.2236340533672172
MAREAN OF HOLLIS,D. Marean of Hollis,H-16,Independent/<br>Republican,0.3312184331885976,0.4047109207708779,0.7896995708154506
MARTIN OF EAGLE LAKE,J. Martin of Eagle Lake,H-151,Democratic,-0.5965048612647559,0.9008894536213468,0.2735368956743002
MARTIN OF SINCLAIR,R. Martin of Sinclair,H-150,Democratic,-0.6297500539585701,0.9308005427408412,0.2635869565217391
MARTIN OF GREENE,T. Martin of Greene,H-57/S-25,Republican,0.6543855240349892,0.2017291066282421,0.930835734870317
MASON OF LISBON,R. Mason of Lisbon,H-56,Republican,0.6723576609585001,0.196870925684485,0.9490861618798956
MASTRACCIO OF SANFORD,A. Mastraccio of Sanford,H-18,Democratic,-0.6058059751552092,0.9377358490566038,0.2854442344045368
MATLACK OF ST GEORGE,A. Matlack of St. George,H-92,Democratic,-0.7500460469099375,0.9725400457665904,0.1533180778032036
MAXMIN OF NOBLEBORO,C. Maxmin of Nobleboro,H-88/S-13,Democratic,-0.5800562106172513,0.9096774193548388,0.2792207792207792
MAXMIN OF LINCOLN,C. Maxmin of Nobleboro,H-88/S-13,Democratic,-0.5800562106172513,0.9096774193548388,0.2792207792207792
MCCREA OF FORT FAIRFIELD,D. McCrea of Fort Fairfield,H-148,Democratic,-0.6653509264420533,0.9504447268106736,0.2353689567430025
MCCREIGHT OF HARPSWELL,J. McCreight of Harpswell,H-51,Democratic,-0.718973086705956,0.9847522236340532,0.1984732824427481
MCDONALD OF STONINGTON,G. McDonald of Stonington,H-134,Democratic,-0.690154753103075,0.934065934065934,0.1868131868131868
MELARAGNO OF AUBURN,G. Melaragno of Auburn,H-62,Democratic,-0.7170820202658315,0.9696586599241468,0.1911392405063291
MEYER OF ELIOT,M. Meyer of Eliot,H-2,Democratic,-0.7450601798095593,0.9659090909090908,0.1613636363636363
MOONEN OF PORTLAND,M. Moonen of Portland,H-38,Democratic,-0.6664952872416885,0.9829545454545454,0.2485768500948766
MORALES OF SOUTH PORTLAND,V. Morales of South Portland,H-33,Democratic,-0.7788629256121229,0.9863325740318908,0.1298405466970387
MORRIS OF TURNER,J. Morris of Turner,H-75,Republican,0.7194379248976729,0.164009111617312,0.9612756264236902
NADEAU OF WINSLOW,C. Nadeau of Winslow,H-78,Republican,-0.1298521062908872,0.6614785992217899,0.5168831168831168
OCONNOR OF BERWICK,B. O'Connor of Berwick,H-5,Republican,0.6787366491305769,0.1846361185983827,0.9392712550607288
ONEIL OF SACO,M. O'Neil of Saco,H-15,Democratic,-0.7098481042669043,0.9634941329856584,0.1984334203655352
ORDWAY OF STANDISH,L. Ordway of Standish,H-23,Republican,0.6518666353493752,0.2107329842931937,0.9423328964613368
PAULHUS OF BATH,S. Paulhus of Bath,H-52,Democratic,-0.7054977268331165,0.9644268774703556,0.1897233201581027
PEOPLES OF WESTBROOK,A. Peoples of Westbrook,H-125/H-35,Democratic,-0.5957396695170176,0.9389312977099236,0.2442748091603053
PERKINS OF OAKLAND,M. Perkins of Oakland,H-77,Republican,0.6756433440641803,0.1914323962516733,0.9477211796246648
PERRY OF CALAIS,A. Perry of Calais,H-140,Democratic,-0.6306793658947918,0.9272237196765498,0.2587601078167116
PERRY OF BANGOR,J. Perry of Bangor,H-124,Democratic,-0.6553114137109549,0.9073033707865168,0.2050561797752809
PICKETT OF DIXFIELD,R. Pickett of Dixfield,H-116,Republican,0.6598931090564636,0.2039106145251396,0.9356643356643356
PIERCE OF FALMOUTH,T. Pierce of Falmouth,H-44,Democratic,-0.6464537437881777,0.9413333333333334,0.2483311081441922
PLUECKER OF WARREN,W. Pluecker of Warren,H-95,Independent,-0.5325629146873104,0.8382687927107062,0.2642369020501139
PRESCOTT OF WATERBORO,D. Prescott of Waterboro,H-17,Republican,0.6441423187554476,0.1997063142437591,0.9161764705882351
RECKITT OF SOUTH PORTLAND,L. Reckitt of South Portland,H-31,Democratic,-0.6990313689660478,0.9523809523809524,0.1947019867549669
REED OF CARMEL,R. Reed of Carmel,H-103,Republican,0.6461424724432657,0.1917808219178082,0.9117647058823528
RILEY OF JAY,C. Riley of Jay,H-74,Democratic,-0.6326232446837079,0.963265306122449,0.2714285714285714
RISEMAN OF HARRISON,W. Riseman of Harrison,H-69,Independent,-0.5449922505060331,0.837378640776699,0.2524271844660194
ROBERTS OF SOUTH BERWICK,T. Roberts of South Berwick,H-6,Democratic,-0.755852667238372,0.9744245524296676,0.1432225063938619
RUDNICKI OF FAIRFIELD,S. Rudnicki of Fairfield,H-108,Republican,0.7665891732928861,0.107981220657277,0.955399061032864
RYKERSON OF KITTERY,D. Rykerson of Kittery,H-1,Democratic,-0.6636280701354991,0.9542743538767396,0.2345924453280318
SAMPSON OF ALFRED,H. Sampson of Alfred,H-21,Republican,0.66958348824156,0.1920529801324503,0.9442970822281168
SCHNECK OF BANGOR,J. Schneck of Bangor,H-126,Democratic,-0.6403837609209057,0.9606299212598424,0.2642998027613412
SHARPE OF DURHAM,B. Sharpe of Durham,H-46,Democratic,-0.7359271342870864,0.9747899159663864,0.1512605042016806
SHEATS OF AUBURN,B. Sheats of Auburn,H-64,Democratic,-0.634241595887036,0.956190476190476,0.2671755725190839
SKOLFIELD OF WELD,T. Skolfield of Weld,H-112,Republican,0.5429646949459849,0.28,0.8811748998664887
STANLEY OF MEDWAY,P. Stanley of Medway,H-143,Republican,-0.1089733048127659,0.6398416886543535,0.5284015852047557
STEARNS OF GUILFORD,P. Stearns of Guilford,H-119,Republican,0.4832461732158953,0.3253652058432935,0.8590425531914894
STEWART OF PRESQUE ISLE,T. Stewart of Presque Isle,H-147/S-2,Republican,0.6230480434654281,0.2627737226277372,0.9596577017114916
STEWART OF AROOSTOOK,T. Stewart of Presque Isle,H-147/S-2,Republican,0.6230480434654281,0.2627737226277372,0.9596577017114916
STROM OF PITTSFIELD,S. Strom of Pittsfield,H-106,Republican,0.6035311369410639,0.2352941176470588,0.9144486692015208
SWALLOW OF HOULTON,G. Swallow of Houlton,H-144,Republican,0.6256394625485796,0.2067039106145251,0.9217877094972068
SYLVESTER OF PORTLAND,M. Sylvester of Portland,H-39,Democratic,-0.7110944377627896,0.959212376933896,0.1915492957746478
TALBOT ROSS OF PORTLAND,R. Talbot Ross of Portland,H-40,Democratic,-0.7115982709575142,0.9638709677419356,0.1976744186046511
TEPLER OF TOPSHAM,D. Tepler of Topsham,H-54,Democratic,-0.7130638556705541,0.975609756097561,0.2005141388174807
TERRY OF GORHAM,M. Terry of Gorham,H-26,Democratic,-0.6853559297400493,0.9684625492772668,0.2289473684210526
THERIAULT OF CHINA,T. Theriault of China,H-79,Republican,0.6244207226312798,0.2311320754716981,0.937007874015748
TIPPING OF ORONO,R. Tipping of Orono,H-123,Democratic,-0.6742520903744981,0.972,0.2284569138276553
TUCKER OF BRUNSWICK,R. Tucker of Brunswick,H-50,Democratic,-0.6919789213410389,0.9698162729658792,0.2181340341655716
TUELL OF EAST MACHIAS,W. Tuell of East Machias,H-139,Republican,0.4044847457084843,0.3625954198473282,0.8012738853503185
WARREN OF HALLOWELL,C. Warren of Hallowell,H-84,Democratic,-0.7028988083274345,0.9612903225806452,0.2028423772609819
WHITE OF WATERVILLE,B. White of Waterville,H-109,Democratic,-0.6390913352014297,0.9090909090909092,0.2214452214452214
WHITE OF WASHBURN,D. White of Washburn,H-146,Republican,0.6793661751487016,0.1743725231175693,0.9312169312169312
WHITE OF MARS HILL,D. White of Washburn,H-146,Republican,0.6793661751487016,0.1743725231175693,0.9312169312169312
ZEIGLER OF MONTVILLE,S. Zeigler of Montville,H-96,Democratic,-0.7154208839995596,0.9677002583979328,0.1914618369987063
BROOKS OF LEWISTON,H. Brooks of Lewiston,H-61,Democratic,-0.7304868811331862,0.9797191887675508,0.190625
DEVEAU OF CARIBOU,J. DeVeau of Caribou,H-149,Republican,0.6106851592892932,0.1623931623931624,0.8461538461538461
DOLLOFF OF MILTON TOWNSHIP,J. Dolloff of Milton Township,H-115,Republican,0.7305952811449539,0.15,0.9611111111111112
DOLLOFF OF RUMFORD,J. Dolloff of Milton Township,H-115,Republican,0.7305952811449539,0.15,0.9611111111111112
DOUDERA OF CAMDEN,V. Doudera of Camden,H-94,Democratic,-0.7453082944636629,0.9743589743589745,0.1585081585081585
GRIGNON OF ATHENS,C. Grignon of Athens,H-118,Republican,0.6004167160578878,0.2606060606060606,0.9454545454545454
MCLEAN OF GORHAM,A. McLean of Gorham,H-27,Democratic,-0.6785321291228211,0.980440097799511,0.2401960784313725
MILLETT OF WATERFORD,H. Millett of Waterford,H-71,Republican,0.6556320937931231,0.2052505966587112,0.9307875894988068
PEBWORTH OF BLUE HILL,S. Pebworth of Blue Hill,H-133,Democratic,-0.7360736492313589,0.9474885844748858,0.1529680365296803
STETKIS OF CANAAN,J. Stetkis of Canaan,H-105,Republican,0.7197584922898249,0.1387054161162483,0.9312169312169312
STOVER OF BOOTHBAY,H. Stover of Boothbay,H-89,Democratic,-0.6980294376082782,0.945754716981132,0.1910377358490566
VEROW OF BREWER,A. Verow of Brewer,H-128/H-21,Democratic,-0.4551815730917632,0.839622641509434,0.3018867924528302
WADSWORTH OF HIRAM,N. Wadsworth of Hiram,H-70,Republican,0.6674568319303199,0.2015810276679842,0.9511873350923484
DAUGHTRY OF BRUNSWICK,M. Daughtry of Brunswick,H-49/S-24,Democratic,-0.6727587408934579,0.9706632653061223,0.2371794871794871
DAUGHTRY OF CUMBERLAND,M. Daughtry of Brunswick,H-49/S-24,Democratic,-0.6727587408934579,0.9706632653061223,0.2371794871794871
MORIARTY OF CUMBERLAND,S. Moriarty of Cumberland,H-108/H-45,Democratic,-0.6396520897190984,0.8985507246376812,0.2289855072463768
DECHANT OF BATH,J. DeChant of Bath,H-52,Democratic,-0.6418994086481704,0.968299711815562,0.2803468208092485
OCONNELL OF BREWER,K. O'Connell of Brewer,H-128,Democratic,-0.6703639122954822,0.898876404494382,0.2022471910112359
DEVIN OF NEWCASTLE,M. Devin of Newcastle,H-90,Democratic,-0.5758004189889163,0.9019607843137256,0.3004926108374384
DENNO OF CUMBERLAND,D. Denno of Cumberland,H-45,Democratic,-0.6240397706166563,0.9629629629629628,0.2971428571428571
BRAKEY OF ANDROSCOGGIN,E. Brakey of Androscoggin,S-20,Republican,0.3963708030803616,0.3726235741444867,0.7931034482758621
COLLINS OF YORK,R. Collins of York,S-34,Republican,0.3805169536465157,0.4871794871794871,0.9520295202952028
CUSHING OF PENOBSCOT,A. Cushing of Penobscot,H-39/S-10/S-33,Republican,0.4399103757347251,0.4,0.8951612903225806
DION OF CUMBERLAND,M. Dion of Cumberland,H-113/H-43/S-28,Democratic,-0.438794020655761,0.9753086419753086,0.4979253112033195
HILL OF YORK,D. Hill of York,S-35,Democratic,-0.269972731516849,0.863013698630137,0.6036866359447005
KATZ OF KENNEBEC,R. Katz of Kennebec,S-15,Republican,0.2163609999927134,0.5781818181818181,0.8168498168498168
LANGLEY OF HANCOCK,B. Langley of Hancock,S-7,Republican,0.3440683132227248,0.5019305019305019,0.9224806201550388
MAKER OF WASHINGTON,J. Maker of Washington,H-140/H-31/S-6,Republican,0.288755974106221,0.5632183908045977,0.9073359073359072
